ID,Finding Name,Category,Severity,Detection,Customer Explanation,Fix Prompt — Lovable,Fix Prompt — Bolt,Fix Prompt — Generic,Notes
FL-001,Generic 'Your Company Name' left in headers/footers,Placeholders & forgotten content,High,"regex: /your\s+(company|business|brand)\s+name/i","Your site still shows ""Your Company Name"" instead of your actual product name. This is one of the first things visitors notice — it signals ""this isn't finished.""","On every page, find any instance of 'Your Company Name' or similar placeholder text in headers, footers, navigation, and metadata. Replace with the actual product name: {ACTUAL_NAME}. Don't change any code structure or styling — only the visible text.","Search the entire codebase for placeholder text like 'Your Company Name' and replace with '{ACTUAL_NAME}'. Update headers, footers, page titles, and meta tags. Preserve all other code.","Find any instance of 'Your Company Name' or similar placeholder text and replace with the actual product name: {ACTUAL_NAME}. Check headers, footers, navigation, and metadata.",
FL-002,Lorem ipsum still visible,Placeholders & forgotten content,High,"regex: /lorem\s+ipsum|consectetur\s+adipiscing/i","There's lorem ipsum placeholder text still showing on your site. Visitors will recognize it immediately.",,,"Find any lorem ipsum or placeholder paragraph text on the site and replace it with real content. The content should be about: {ONE_LINE_DESCRIPTION}. Keep paragraphs roughly the same length as the placeholders.",
FL-003,Default platform copy (Lovable starter text),Placeholders & forgotten content,High,"manual: Look for known Lovable starter phrases like 'Your AI-powered web application,' 'Welcome to your new app,' 'Get started by editing'","Some of Lovable's default starter copy is still on your homepage. Visitors who've seen other Lovable apps will recognize it.","Replace any default Lovable starter copy on the homepage with content specific to my app. My app is {ONE_LINE_DESCRIPTION}. Write a real hero headline, subheadline, and CTA. Keep the visual layout the same.",,,"Build per-platform default-copy detection lists as patterns are observed."
FL-004,"""[Insert X here]"" brackets",Placeholders & forgotten content,High,"regex: /\[insert\s+\w+|\[your\s+\w+|\[add\s+\w+/i","There are template instructions like ""[Insert tagline here]"" still visible on the page. These are meant to be replaced before launch.",,,"Find any text in square brackets that looks like a template instruction (e.g., '[Insert tagline]', '[Your value prop]'). Replace each with actual content based on the surrounding context.",
FL-005,TODO/FIXME comments rendered to users,Placeholders & forgotten content,Medium,"regex: /\bTODO\b|\bFIXME\b/","Internal developer notes (""TODO: add real description"") are showing up on the live site as actual user-facing text.",,,"Find any visible 'TODO' or 'FIXME' text on the live site and replace with the real content the note was asking for. Use the surrounding context to figure out what should be there.","Detect only visible text, not code comments. False positive risk: legitimate ""TODO"" in a real to-do app's UI."
FL-006,Placeholder email addresses,Placeholders & forgotten content,Critical,"regex: /(support|hello|info|contact)@(example|yourdomain|domain|test)\.com/i","Your contact/support email is still a placeholder like support@example.com. Visitors who try to reach you will bounce.",,,"Find every instance of placeholder email addresses (anything @example.com, @yourdomain.com, @test.com) and replace with the real support email: {ACTUAL_EMAIL}. Check footer, contact page, mailto: links, and any 'help' or 'support' sections.",
FL-007,"""Acme Inc"" / ""Example Corp"" default company",Placeholders & forgotten content,High,"regex: /acme|example\s+(corp|inc|company|llc)/i","References to ""Acme Inc"" or ""Example Corp"" are still showing up. These are default placeholder company names.",,,"Replace any references to 'Acme', 'Example Corp', or similar placeholder company names with the actual product name: {ACTUAL_NAME}.","'Acme' can be a legitimate brand name — verify before flagging."
FL-008,Missing /privacy page,Trust pages & legal,High,"http: GET /privacy, /privacy-policy returns 404","Your site has no privacy policy page. Most users — and almost certainly the App Store, payment processors, and ad platforms — expect one.",,,"Add a /privacy route with a basic privacy policy page. Include sections for: what data we collect, how we use it, how we share it (or don't), data retention, user rights, and contact info. Use {ACTUAL_EMAIL} for the contact section. Link to it from the footer.","Bump to Critical if the app collects any user data."
FL-009,Missing /terms page,Trust pages & legal,High,"http: 404 on /terms, /terms-of-service, /tos","Your site has no Terms of Service. Users have nothing to agree to, and payment processors usually require one.",,,"Add a /terms route with basic Terms of Service. Include sections for: acceptance of terms, service description, user obligations, prohibited uses, termination, disclaimers, and contact info. Link from the footer.",
FL-010,Missing /contact or contact info,Trust pages & legal,Medium,"manual: No visible contact email, no /contact page, no contact form","Visitors can't easily find how to contact you. This hurts trust and conversion.",,,"Add a visible way for users to contact me. Either add a /contact page with an email address ({ACTUAL_EMAIL}) and optional contact form, or put a clear support email in the footer of every page.",
FL-011,Buttons that do nothing on click,Broken functionality,Critical,"manual: Click each visible button, observe DOM/navigation","The ""{BUTTON_NAME}"" button doesn't do anything when clicked. Users will think the site is broken.",,,"The {BUTTON_NAME} button on {PAGE} is not working — it appears clickable but does nothing when clicked. Investigate why and fix it so it performs its intended action: {EXPECTED_BEHAVIOR}. Don't change the button's appearance.",
FL-012,Broken internal links (404s),Broken functionality,High,"http: Crawl all <a href> values, check status codes","Some internal links lead to ""page not found"" errors. Specifically: {LIST_OF_BROKEN_LINKS}.",,,"Fix these broken internal links: {LIST}. For each link, either point it to the correct page if it exists, or create the missing page, or remove the link entirely if no longer needed.",
FL-013,Forms that don't submit,Broken functionality,Critical,"manual: Fill out form with test data, click submit, observe network tab and DOM","The {FORM_NAME} form doesn't actually submit. Users fill it out, click submit, and nothing happens.",,,"The {FORM_NAME} form on {PAGE} doesn't work — when users fill it out and click submit, nothing happens. Fix the form so submissions are saved or sent properly. {SPECIFIC_BEHAVIOR_NEEDED}.","Crawler must NEVER submit forms automatically. Manual-only detection."
FL-014,Forms submit with no confirmation,Broken functionality,Medium,"manual: Submit form, observe whether user receives any confirmation","When users submit the {FORM_NAME} form, they don't get any confirmation that it worked. They'll wonder if it submitted at all.",,,"After the {FORM_NAME} form submits, show a clear success message or redirect to a confirmation page. The user needs to know their submission worked.",
FL-015,Console errors on page load,Broken functionality,Medium,"manual: Open DevTools, load page, capture all console errors","Your browser shows {N} errors when the page loads. Some of these might be causing features to fail.",,,"These JavaScript errors appear in the console when {PAGE} loads: {ERROR_LIST}. Investigate each and fix the underlying cause. Don't suppress errors — fix them.","Bump to High if functional features depend on the failing code."
FL-016,Failed network requests (4xx/5xx),Broken functionality,High,"manual: Open Network tab, load page, filter for non-2xx responses","When the page loads, some background requests are failing: {REQUEST_LIST}. Features depending on these requests will be broken.",,,"These network requests are failing on {PAGE}: {LIST_WITH_STATUS_CODES}. Investigate each and fix the underlying issue — wrong URL, missing endpoint, auth failure, etc.",
FL-017,Mobile layout overflow / horizontal scroll,Mobile & responsive,High,"manual: Open in 375px viewport, look for document.body.scrollWidth > window.innerWidth","On mobile, your page scrolls sideways because something is wider than the screen. This makes the site feel broken on phones.",,,"On mobile devices, {PAGE} has horizontal scrolling — something is wider than the viewport. Find what's overflowing (often a wide image, table, or container with fixed width) and make it responsive. Don't break the desktop layout.",
FL-018,Text too small on mobile,Mobile & responsive,Medium,"manual: Body text rendering under ~14px on mobile","Body text on mobile is too small to read comfortably (currently {SIZE}px). Most apps use at least 16px for body text on mobile.",,,"On mobile, increase the body text to at least 16px. Currently it's rendering at {SIZE}px which is hard to read on phones.",
FL-019,Tap targets too small,Mobile & responsive,Medium,"manual: Buttons/links smaller than 44×44px on mobile","Some buttons are too small to tap easily on mobile (under 44×44 pixels). Apple and Google both recommend 44px as a minimum.",,,"On mobile, increase tap target sizes for {LIST_OF_ELEMENTS} to at least 44×44 pixels. Either add padding or increase the button size directly.",
FL-020,Logged-out access to protected pages,Authentication & permissions,Critical,"http: Try GET /dashboard, /admin, /settings etc. without auth","Users who aren't logged in can access {PROTECTED_ROUTES}. This may expose data they shouldn't see.","These routes load content even when no user is signed in: {LIST}. Add authentication checks so that visiting these routes while logged out redirects to /login or shows an empty/error state. Use Supabase auth state to verify.","Add auth guards to these routes: {LIST}. Verify the user has an active session before rendering content. Redirect unauthenticated users to /login.",,
FL-021,Cross-user data visible,Authentication & permissions,Critical,"manual: Sign in as User A then User B, compare what each can see","User A can see User B's data (specifically: {EXAMPLE}). This means anyone who signs up can see other users' information.","User A can see User B's {DATA_TYPE} on the {PAGE} page. This means Supabase queries aren't filtering by user. Add row-level security policies on the {TABLE_NAME} table that restrict reads to auth.uid() = user_id. Also update the query in the page component to filter by current user.",,,"Cornerstone Critical finding. Requires two-account intake (Launch Pack+)."
FL-022,Signup confirmation email never arrives,Authentication & permissions,Critical,"manual: Sign up with fresh email, wait 5+ minutes","When new users sign up, the confirmation email never arrives. They can't complete signup.",,,"When users sign up, they should receive a confirmation email but none arrives. Check the email provider configuration (Resend, SendGrid, or Supabase's built-in email), verify the sender domain is set up, and ensure the signup flow actually triggers the email send.",
FL-023,Default meta description (platform default),Sharing & meta,Medium,"manual: Check <meta name=description> against known platform defaults","When your link is shared on social media, it shows the platform's default description instead of one about your actual app.",,,"Update the meta description to describe my actual app: {ONE_LINE_DESCRIPTION}. Also set Open Graph tags (og:title, og:description, og:image) so the link previews well when shared on Twitter, LinkedIn, Slack, etc.",
FL-024,No favicon (showing default platform icon),Sharing & meta,Medium,"manual: Check <link rel=icon> — verify it's custom","Your site uses the default browser icon (or the platform's). It should have your own favicon so users recognize tabs.",,,"Add a custom favicon. I'll provide an image (or generate a simple one based on the app name '{ACTUAL_NAME}'). Update the <link rel='icon'> tag and add the necessary icon files.",
FL-025,Page title is generic ('My App' or platform default),Sharing & meta,Medium,"manual: Check <title> tag and per-page title overrides","Your page titles in browser tabs are generic. Users won't see your app name in their tab list.",,,"Update page titles so each page has a meaningful title with the app name. Format: 'Page Name | {ACTUAL_NAME}'. Update both the default <title> and any per-page overrides.",
FL-026,No empty states (blank dashboards for new users),User experience,Medium,"manual: Sign in with brand-new account, observe dashboard/main pages","When a new user signs in for the first time, the dashboard is completely empty with no instructions. They won't know what to do.",,,"When a user has no {ITEMS} yet, the {PAGE} page shows nothing. Add a friendly empty state with: an icon or illustration, a short message ('No {ITEMS} yet'), and a clear CTA button to create the first one.",
FL-027,No loading states,User experience,Low,"manual: Slow network throttle in DevTools, observe page during data fetch","While data is loading, the page shows nothing — users see a blank screen and may think it's broken.",,,"Add loading states (skeleton screens, spinners, or 'Loading...' text) to {LIST_OF_PAGES} so users see something is happening while data loads.",
FL-028,Error states swallow errors silently,User experience,Medium,"manual: Force errors (disconnect network, submit invalid data) and observe UI","When something goes wrong, users get no feedback — the action just silently fails.",,,"When operations fail (network errors, validation errors, server errors), show users a clear error message instead of failing silently. Use a toast notification or inline error text. Be specific about what went wrong when possible.",
FL-029,No 'back' or navigation context,User experience,Low,"manual: Navigate deep into the app, observe whether back/breadcrumb is clear","When users navigate deep into the app, there's no clear way back to where they came from.",,,"Add either a back button or breadcrumb navigation on deeper pages so users can navigate back to where they were.",
FL-030,Massive unoptimized images,Performance & polish,Medium,"http: Check Network tab for >1MB images","Some images on your site are very large (e.g., {SIZE}MB) and slow down page loads.",,,"These images are oversized: {LIST_WITH_SIZES}. Compress them and use modern formats (WebP). Aim for under 200KB per image for hero/featured images and under 50KB for thumbnails.",
FL-031,Render-blocking resources,Performance & polish,Low,"manual: Lighthouse / WebPageTest","Some scripts and stylesheets are blocking the page from rendering quickly. Users see a blank page for longer than necessary.",,,"Defer non-critical JavaScript with the defer or async attributes. Inline critical CSS for above-the-fold content. The goal is for users to see content within 1.5 seconds on a typical connection.",
FL-032,No 404 page,Performance & polish,Low,"http: Visit /nonexistent-route-12345","When users hit a URL that doesn't exist, they get a generic browser error instead of a friendly 404 page.",,,"Add a custom 404 page that shows when users visit URLs that don't exist. Include: a clear 'Page not found' message, a link back to home, and optionally a search or sitemap. Style it consistently with the rest of the site.",
FL-033,Inconsistent terminology (customer/client/user),Performance & polish,Medium,"manual: Manual scan for multiple terms referring to the same entity","Your app uses ""customer,"" ""client,"" and ""user"" interchangeably to refer to the same thing. Pick one and use it consistently — it makes the app feel more thought-through.",,,"The app uses 'customer,' 'client,' and 'user' to refer to the same role. Pick {PREFERRED_TERM} and replace the others everywhere in the UI. Don't change database table or column names — only user-facing labels.","Light-touch preview of the v1 Brand Tokens feature."
FL-034,Capitalization inconsistency on UI labels,Performance & polish,Low,"manual: Manual scan of buttons, headers, nav items","Buttons and labels use inconsistent capitalization — some use Title Case, some use sentence case, some are ALL CAPS.",,,"Standardize capitalization across all UI elements. Use sentence case for buttons ('Save changes', not 'Save Changes' or 'SAVE CHANGES') and title case for page headings. Apply this consistently throughout the app.",
FL-035,Default Lovable / Bolt / Base44 branding still showing,Performance & polish,High,"manual: Search for 'Built with Lovable' or platform branding","Your site still shows ""Built with Lovable"" or similar platform branding. If you're on a paid plan, you can remove this.","Remove the 'Built with Lovable' badge from the site. This is in the project settings under branding. (Note: requires a paid Lovable plan.)",,,"Bolt/Base44 equivalents to be added when first observed."
